id_real,level_0,index,fila_real,columna_re,id_josefin,tipo,repeticion,numero_var,nombre_var,file_1,instrument,integratio,measuremen,gps_time_r,gps_time_t,longitude_,longitud_1,latitude_r,latitude_t,wavelength,waveleng_1,ndvi,geometry,MX_min_BLUE,MX_max_BLUE,MX_mean_BLUE,MX_median_BLUE,MX_min_GREEN,MX_max_GREEN,MX_mean_GREEN,MX_median_GREEN,MX_min_RED,MX_max_RED,MX_mean_RED,MX_median_RED,MX_min_REDEDGE,MX_max_REDEDGE,MX_mean_REDEDGE,MX_median_REDEDGE,MX_min_NIR,MX_max_NIR,MX_mean_NIR,MX_median_NIR,CH_blue_SVC,CH_green_SVC,CH_red_SVC,CH_redEdge_SVC,CH_infrared_SVC
1001,220402_0922_R001_T002,0,1,1,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0922_R001_T002.sig,HN: 8203022 (XHR-1024i),43.333333333333336,Radiance,102741.0,102809.0,-4.820483333333334,-4.820443333333334,37.51972,37.51972833333333,338.0,2519.1,0.932326913066111,"POLYGON ((339126.00766894943 4154084.6079638377, 339125.0316821802 4154085.0206428096, 339125.95091803296 4154087.194637829, 339126.9269048022 4154086.781958857, 339126.00766894943 4154084.6079638377))",0.007423954550176859,0.0342056080698967,0.016251251967310542,0.015588889829814434,0.014766674488782883,0.06651709973812103,0.03717824661768175,0.03641722723841667,0.01338248886168003,0.057869553565979004,0.024548737645513786,0.023713767528533936,0.03295331820845604,0.16588377952575684,0.100493463172096,0.09899356961250305,0.15289950370788574,0.5771220326423645,0.42740358125179184,0.43402957916259766,0.01518052682926808,0.035334687669015194,0.024938152225758802,0.09018687659131022,0.37363587972838375
2001,220402_0923_R001_T003,1,1,2,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0923_R001_T003.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,102741.0,102827.0,-4.820483333333334,-4.820425,37.51972,37.519768333333325,338.0,2519.1,0.925832279814581,"POLYGON ((339127.65695579303 4154088.7510574614, 339126.6809690237 4154089.1637364333, 339127.60020487633 4154091.337731452, 339128.57619164564 4154090.9250524803, 339127.65695579303 4154088.7510574614))",0.006167576648294926,0.028524454683065414,0.014561428571695217,0.014167803339660168,0.013484358787536621,0.05764858052134514,0.03355505707067087,0.03318082541227341,0.013692297972738743,0.04148923233151436,0.022016221959291978,0.02145928516983986,0.0370476171374321,0.1467815488576889,0.09111958541636803,0.09055495262145996,0.16056813299655914,0.5627679824829102,0.3833079440148963,0.38642561435699463,0.010399057746848532,0.023536231380503345,0.01621699005076397,0.059437887963984325,0.22981390912838678
3001,220402_0923_R001_T004,2,1,3,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0923_R001_T004.sig,HN: 8203022 (XHR-1024i),30.0,Radiance,102741.0,102848.0,-4.820483333333334,-4.8204,37.51972,37.51981,338.0,2519.1,0.915244596131968,"POLYGON ((339129.3550897911 4154092.8550733607, 339128.37910302187 4154093.2677523326, 339129.2983388746 4154095.441747352, 339130.2743256439 4154095.02906838, 339129.3550897911 4154092.8550733607))",0.008269879966974258,0.03316064924001694,0.01717433082381945,0.016730431467294693,0.019669989123940468,0.06900335848331451,0.03775481243045918,0.03716892749071121,0.015623977407813072,0.04949787259101868,0.02562274903652314,0.024832960218191147,0.05342278629541397,0.16229897737503052,0.10020090427369473,0.099675253033638,0.2084200084209442,0.5108290910720825,0.39747939759702816,0.40206652879714966,0.016607918039854452,0.036436601323084634,0.02563426390916774,0.09050738784443346,0.3379885461776137
4001,220402_0923_R001_T005,3,1,4,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0923_R001_T005.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,102741.0,102905.0,-4.820483333333334,-4.820385,37.51972,37.51984333333333,338.0,2519.1,0.9013097776424,"POLYGON ((339131.05322378955 4154096.929780968, 339130.07723702025 4154097.34245994, 339130.996472873 4154099.5164549593, 339131.97245964233 4154099.1037759874, 339131.05322378955 4154096.929780968))",0.006955716293305159,0.04203479364514351,0.016970423586786295,0.01597847230732441,0.01631554774940014,0.07807138562202454,0.03711246878661175,0.03578922897577286,0.01297703105956316,0.08142313361167908,0.025772964489213727,0.023886259645223618,0.04319212958216667,0.17737485468387604,0.09776151463013162,0.09529522806406021,0.19662654399871826,0.5622839331626892,0.379870717545548,0.3821111023426056,0.017586359011492927,0.038359180476449005,0.02614966632810093,0.09236013513122206,0.31401809672147357
5001,220402_0924_R001_T006,4,1,5,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0924_R001_T006.sig,HN: 8203022 (XHR-1024i),35.0,Radiance,102741.0,102922.0,-4.820483333333334,-4.820363333333334,37.51972,37.51988333333333,338.0,2519.1,0.911509229098806,"POLYGON ((339132.8002049427 4154101.1217217464, 339131.8242181734 4154101.5344007183, 339132.74345402594 4154103.708395737, 339133.71944079525 4154103.2957167653, 339132.8002049427 4154101.1217217464))",0.007651825435459614,0.03245154395699501,0.01545862432828639,0.015029923059046268,0.018029533326625824,0.0671369656920433,0.03454499948818262,0.03397417068481445,0.01313112210482359,0.06188236549496651,0.022952618996606316,0.022216569632291794,0.050124868750572205,0.1636461466550827,0.09361844985833492,0.09274294227361679,0.2304811179637909,0.5128543376922607,0.39924781524961744,0.40329405665397644,0.018289840227983672,0.040502457940731644,0.027625682080236517,0.09895237305106544,0.35379267722205465
6001,220402_0924_R001_T007,5,1,6,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0924_R001_T007.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,102741.0,102940.0,-4.820483333333334,-4.820345,37.51972,37.51992333333333,338.0,2519.1,0.944602851323829,"POLYGON ((339134.4885695099 4154105.1573516293, 339133.5125827406 4154105.570030601, 339134.43181859335 4154107.7440256206, 339135.40780536266 4154107.3313466487, 339134.4885695099 4154105.1573516293))",0.0058890823274850845,0.02927824854850769,0.013758142029135485,0.013310154899954796,0.012766150757670403,0.0576636865735054,0.03193736933713299,0.031560271978378296,0.011623688042163849,0.051175203174352646,0.020950454560143397,0.01999828591942787,0.03366192430257797,0.14490020275115967,0.08892562504296277,0.08815044164657593,0.1262098252773285,0.540818452835083,0.4049242715755308,0.41604170203208923,0.008612893732529641,0.021053886370741844,0.014602374897142084,0.055748454508057654,0.2397623545139366
7001,220402_0924_R001_T008,6,1,7,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0924_R001_T008.sig,HN: 8203022 (XHR-1024i),43.333333333333336,Radiance,102741.0,103000.0,-4.820483333333334,-4.820325,37.51972,37.519965,338.0,2519.1,0.907507127019322,"POLYGON ((339136.25020480953 4154109.344407692, 339135.27421804017 4154109.757086664, 339136.19345389295 4154111.9310816834, 339137.16944066226 4154111.5184027115, 339136.25020480953 4154109.344407692))",0.008249063044786453,0.04797501116991043,0.015804448258986168,0.01473553292453289,0.017682621255517006,0.08476170897483826,0.03394579814479256,0.032492246478796005,0.014171527698636055,0.10825636982917786,0.025583459696638475,0.02261551283299923,0.04456448182463646,0.16342595219612122,0.09096703252296565,0.0881672203540802,0.15600314736366272,0.5107378363609314,0.350717877029279,0.35497814416885376,0.015844324067749355,0.034888114411989773,0.02417325798797279,0.08550597524225162,0.30277247780567357
8001,220402_0925_R001_T009,7,1,8,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0925_R001_T009.sig,HN: 8203022 (XHR-1024i),51.66666666666666,Radiance,102741.0,103024.0,-4.820483333333334,-4.820305,37.51972,37.520005,338.0,2519.1,0.922766957689725,"POLYGON ((339137.94345409237 4154113.160225379, 339136.96746732306 4154113.5729043507, 339137.8867031756 4154115.7468993696, 339138.862689945 4154115.3342203978, 339137.94345409237 4154113.160225379))",0.007016712799668312,0.021727951243519783,0.012908455426216854,0.012739417143166065,0.015103880316019058,0.046896424144506454,0.029648043129766998,0.029374409466981888,0.011490540578961372,0.03730247914791107,0.019896543016849625,0.019483264535665512,0.0414980873465538,0.12669970095157623,0.08421496133724057,0.0836549699306488,0.19446727633476257,0.5012450814247131,0.3825679857856733,0.38788390159606934,0.01322870427197591,0.02935930837298665,0.02078039280091788,0.07271698666535449,0.2882847817680595
9001,220402_0925_R001_T010,8,1,9,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0925_R001_T010.sig,HN: 8203022 (XHR-1024i),35.0,Radiance,102741.0,103039.0,-4.820483333333334,-4.82029,37.51972,37.520031666666675,338.0,2519.1,0.938608097380259,"POLYGON ((339139.788129555 4154117.28378014, 339138.8121427857 4154117.696459112, 339139.7313786385 4154119.8704541316, 339140.7073654078 4154119.4577751593, 339139.788129555 4154117.28378014))",0.0057267192751169205,0.02858823910355568,0.013113486666639312,0.012477626092731953,0.010323652997612953,0.059313785284757614,0.029768172250256637,0.029114004224538803,0.011146726086735725,0.05548420548439026,0.019990515945702676,0.01882755197584629,0.025732550770044327,0.15181972086429596,0.08460622602423427,0.08390351384878159,0.09492706507444382,0.5589561462402344,0.3663598418326848,0.3773955702781677,0.014253629687892384,0.03380126402603757,0.023503729685754125,0.08904547233436448,0.36806768035822107
9002,220402_0926_R001_T012,9,2,9,0.0,secano,0,9999.0,buffer,Z:\11-Projects\CERESTRES\04-Raw\SVC_HR1024i\Santaella\2022_04_02\220402_0926_R001_T012.sig,HN: 8203022 (XHR-1024i),43.333333333333336,Radiance,102741.0,103126.0,-4.820483333333334,-4.82031,37.51972,37.52004333333333,338.0,2519.1,0.941079295154185,"POLYGON ((339138.3181305709 4154117.900820263, 339137.34214380156 4154118.3134992355, 339138.26137965434 4154120.487494255, 339139.23736642365 4154120.0748152826, 339138.3181305709 4154117.900820263))",0.00473014684394002,0.0326380655169487,0.012068039238133682,0.011710959486663342,0.010967664420604706,0.0696054995059967,0.02858070426071155,0.028307830914855003,0.009566103108227253,0.04378366470336914,0.01829646868658321,0.017589718103408813,0.029599115252494812,0.15780630707740784,0.08394636228600803,0.08468956500291824,0.12718145549297333,0.5657344460487366,0.4066108872895945,0.42070579528808594,0.01346013006138405,0.03189321922630678,0.02222812415474886,0.08399218869831478,0.35462863142239237
